          -2.83044204e-02, 2.99217645e-02, -7.93939829e-03,
          -3.21084470e-03, 1.01192975e-02, 1.12706916e-02,
          1.32354687e-03, 1.36559615e-02, -3.07891201e-02,
          2.88290326e-02, -8.09886958e-03, -1.45897537e-03,
          1.13311028e-02, 9.89398360e-03, -1.99465663e-03,
          8.86466075e-03, -4.35928218e-02, 2.49613523e-02,
          -1.81058291e-02, 3.75301065e-03, 1.85795520e-02,
          1.25065669e-02, -6.01841835e-04, 4.64904308e-03,
          -5.52693307e-02, 2.11777501e-02, -2.92534232e-02,
          9.21945181e-03, 2.32329667e-02, 1.74702089e-02, 4.86574601e-03,
          3.98155674e-03, -6.37392700e-02, 1.77960694e-02,
          -4.29354124e-02, 1.26131671e-02, 2.82346904e-02,
          2.11617351e-02, 9.46822390e-03, 1.19418721e-03,
          -6.80243447e-02, 1.65741239e-02, -4.64612357e-02,
          1.36939650e-02, 2.89627369e-02, 2.07970068e-02, 9.84897371e-03,
          3.13150953e-03, -6.13676645e-02, 1.90598816e-02,
          -3.82382236e-02, 7.74976658e-03, 2.21654102e-02,
          1.84243508e-02, 8.72302148e-03, 9.87873878e-03,
          -4.40669879e-02, 2.44453978e-02, -2.19559036e-02,
          -2.16717890e-04, 1.38477590e-02, 1.49339791e-02,
          5.84189082e-03, -2.62395712e-03, 4.43375148e-02,
          -8.17539357e-03, -8.12000688e-03, -8.53272434e-03,
          -8.35201051e-03, -8.53341259e-03 ]
      - [ -1.15687773e-01, -8.92562121e-02, -1.05613522e-01,
          -4.77460027e-02, -1.74008943e-02, -3.30534726e-02,
          -3.62744816e-02, -3.65153179e-02, -3.41592766e-02,
          -3.62744816e-02, -3.62744816e-02, -3.67941335e-02,
          -4.58941944e-02, -3.62744816e-02, -3.62744816e-02,
          -1.18935313e-02, -8.28042701e-02, -3.62744816e-02,
          -3.62744816e-02, 7.77808428e-02, -1.24057844e-01,
          5.31377554e-01, 4.25639421e-01, -1.88534781e-02,
          2.19471995e-02, -2.48934086e-02, 2.69009247e-02,
          9.09778774e-02, -3.60519961e-02, 9.27001908e-02,
          -2.21137125e-02, -2.68768668e-02, -3.93510237e-02,
          -2.71769557e-02, 3.56243155e-03, 9.13022682e-02,
          -3.23500335e-02, 9.43845436e-02, -1.92414224e-02,
          -1.71856210e-02, -8.39544553e-03, -2.99292188e-02,
          -2.95129288e-02, 1.09608397e-01, -9.88192484e-03,
          1.01072736e-01, -1.46713527e-03, -1.98687073e-02,
          -4.54326235e-02, -4.92929555e-02, -1.50526062e-01,
          1.22286201e-01, 1.21006053e-02, 1.06371328e-01, 1.69478282e-02,
          -5.69786355e-02, -2.13954762e-01, -6.37393296e-02,
          -2.21560791e-01, 1.20068692e-01, 1.37317544e-02,
          1.07360102e-01, 2.00246815e-02, -4.52603474e-02,
          -1.67133942e-01, -6.16601594e-02, -2.11750746e-01,
          1.21439308e-01, 1.79186445e-02, 1.05033390e-01, 1.58499051e-02,
          -1.97251141e-02, -2.20032725e-02, -4.03038636e-02,
          -9.24787149e-02, 1.15335092e-01, -3.93783581e-03,
          1.02608413e-01, 5.03340829e-03, -9.66647640e-03,
          3.98887508e-02, -2.30030939e-02, 2.54896861e-02,
          1.02060795e-01, -2.29632687e-02, 9.71572027e-02,
          -1.46404728e-02, 7.36945719e-02, -4.11495805e-01,
          6.70184866e-02, 6.68590590e-02, 6.81164116e-02, 6.76903278e-02,
          6.81169778e-02 ]
      - [ -3.91089767e-01, 2.91726798e-01, 5.22176683e-01,
          -7.37866908e-02, -8.49441513e-02, -6.91260695e-02,
          -6.91260695e-02, -7.89967626e-02, -8.04230571e-02,
          -6.91939816e-02, -6.91260695e-02, -1.98555201e-01,
          -5.42048998e-02, -9.91844907e-02, -6.91260695e-02,
          -4.50158685e-01, 2.33674771e-03, -2.49476582e-01,
          -6.91260695e-02, -7.98838139e-02, 8.74632783e-03,
          8.88624847e-01, 5.41917145e-01, -3.09677012e-02,
          -1.07804937e-02, -2.94428896e-02, 6.07052492e-03,
          -1.10517114e-01, -1.09738410e-02, -7.92379975e-02,
          2.54610702e-02, -1.13875233e-02, 9.66292322e-02,
          -1.79691929e-02, 7.79783279e-02, -1.06907919e-01,
          -6.96874131e-03, -7.98719600e-02, 7.69812753e-03,
          4.02415097e-02, 3.37371647e-01, -3.83068970e-03,
          1.54286250e-01, -9.38930959e-02, 1.47276674e-03,
          -7.54648075e-02, 5.21286158e-03, 2.82785632e-02,
          2.51824170e-01, -2.66742110e-02, 1.37388718e-03,
          -7.84507245e-02, 2.37192716e-02, -8.36035088e-02,
          -8.14959500e-03, -4.30937409e-02, -1.16388209e-01,
          -4.00723182e-02, -7.88698047e-02, -8.22131485e-02,
          1.50764603e-02, -8.64527300e-02, -9.86812543e-03,
          -1.05000893e-02, 1.02322534e-01, -4.68748398e-02,
          -7.34395608e-02, -7.86504447e-02, 3.05923447e-02,
          -7.56945685e-02, 1.52485389e-02, 2.05142833e-02,
          2.56487727e-01, -1.51678259e-02, 1.21072739e-01,
          -9.30194333e-02, -1.28088007e-03, -6.06011227e-02,
          4.37233299e-02, 9.76737775e-03, 1.82565302e-01,
          -1.78472400e-02, 7.22981170e-02, -1.03906006e-01,
          -3.83626251e-03, -6.51512519e-02, 4.07330729e-02,
          -5.63393906e-03, 3.62623046e-04, 2.52713473e-03,
          1.24073145e-03, 4.52991371e-04, 5.97727951e-04, 4.52698703e-04 ]
      - [ -1.27869159e-01, -1.06355734e-01, -1.26729459e-01,
          -8.04430097e-02, -1.48584247e-01, -6.28552213e-02,
          -6.71590641e-02, -6.71015531e-02, -1.56167582e-01,
          -6.71590641e-02, -6.71590641e-02, -6.71590641e-02,
          2.36215293e-02, -6.71590641e-02, -6.71590641e-02,
          -3.57037373e-02, -1.85915921e-02, -6.71590641e-02,
          -6.71590641e-02, 1.34792730e-01, -2.49021017e-04,
          7.57091224e-01, 5.52417338e-01, 3.55763473e-02, 1.39286906e-01,
          1.64882261e-02, 5.56870736e-02, -1.14874855e-01,
          3.84297632e-02, -1.35289356e-01, -1.79375503e-02,
          1.33844363e-02, 8.19473714e-02, 6.90547144e-03, 2.52119340e-02,
          -1.09069973e-01, 4.46135104e-02, -1.32682890e-01,
          -1.71675999e-02, 2.00746972e-02, 1.04224391e-01,
          6.49080565e-03, 2.62697786e-02, -1.04580507e-01,
          4.77589965e-02, -1.30025133e-01, -1.45270070e-02,
          2.79910937e-02, 1.31892711e-01, 9.14809201e-03, 2.81905774e-02,
          -1.04477473e-01, 4.69910651e-02, -1.28083736e-01,
          -9.24898125e-03, 3.50220725e-02, 1.27159089e-01,
          1.55276889e-02, 4.69470434e-02, -1.07275188e-01,
          4.59748246e-02, -1.24796286e-01, -5.29844360e-03,
          2.21095756e-02, 1.13793239e-01, 1.16145108e-02, 4.99170981e-02,
          -1.08101189e-01, 4.62522171e-02, -1.26746729e-01,
          -6.27225498e-03, 2.25316174e-02, 1.30246893e-01,
          1.42593281e-02, 7.54437819e-02, -1.13716744e-01,
          3.92222963e-02, -1.30695090e-01, -1.17310565e-02,
          2.90823020e-02, 1.48739487e-01, 1.75802149e-02, 7.96648860e-02,
          -1.15107372e-01, 3.68788727e-02, -1.33003324e-01,
          -1.38216726e-02, -3.27838461e-05, 6.42589852e-03,
          -4.74776934e-05, -1.44781114e-03, -1.63505692e-03,
          -1.62780797e-03, -1.63506914e-03 ]
      - [ -3.34428370e-01, -1.72482193e-01, 2.60896206e-01,
          1.43462062e-01, 1.37552798e-01, 1.43378496e-01, 1.43378496e-01,
          1.43378496e-01, 1.45024985e-01, 1.43378496e-01, 1.43378496e-01,
          1.43378496e-01, 1.43431962e-01, 1.43378496e-01, 1.43378496e-01,
          1.43378496e-01, 1.43421829e-01, 1.43378496e-01, 1.43378496e-01,
          -6.19921148e-01, -1.78690279e+00, 9.44285914e-02,
          2.68351942e-01, 1.77880108e-01, -9.03697535e-02,
          1.91965088e-01, -1.06009863e-01, -2.93091059e-01,
          4.58649471e-02, -8.73849913e-02, 1.95585638e-01,
          1.43761337e-01, -1.34133220e-01, 1.74598560e-01,
          -1.51250198e-01, -2.69356221e-01, 7.93479308e-02,
          -9.71701145e-02, 1.71534806e-01, 1.34996742e-01,
          -1.44678071e-01, 1.62741989e-01, -1.60791710e-01,
          -2.36088127e-01, 1.14987798e-01, -8.90292376e-02,
          1.67677060e-01, 1.27799451e-01, -1.34064466e-01,
          1.56499296e-01, -1.58996806e-01, -2.00090304e-01,
          1.46268249e-01, -7.10954815e-02, 1.62872523e-01,
          1.18689626e-01, -1.85736716e-01, 1.48767397e-01,
          -1.86893538e-01, -1.44463018e-01, 1.97340131e-01,
          -5.27505875e-02, 1.77174926e-01, 1.19785525e-01,
          -1.59255594e-01, 1.44051060e-01, -1.90257564e-01,
          -1.51643679e-01, 1.89669713e-01, -4.15165424e-02,
          1.91676900e-01, 9.78599489e-02, -2.28936002e-01,
          1.53940350e-01, -1.60454899e-01, -1.78355500e-01,
          1.54922143e-01, -5.44755347e-02, 1.93968311e-01,
          1.18270688e-01, -1.81985006e-01, 1.68715388e-01,
          -1.45846739e-01, -2.51297057e-01, 9.15426388e-02,
          -7.45658800e-02, 1.91277564e-01, -3.22726965e-02,
          2.26541534e-01, -4.42203358e-02, -3.69493105e-02,
          -3.78955454e-02, -3.73080969e-02, -3.78956199e-02 ]
      - [ -2.40621671e-01, -1.60032570e-01, -1.41033724e-01,
          -2.42771544e-02, -1.26541604e-03, -2.20870711e-02,
          -2.44807284e-02, -2.44807284e-02, -1.72838923e-02,
          -2.44807284e-02, -2.44807284e-02, -2.44807284e-02,
          1.24004772e-02, -2.44807284e-02, -2.44807284e-02,
          -2.44807284e-02, -1.63197108e-02, -2.44807284e-02,
          -2.44807284e-02, -1.49788568e-02, 5.78530692e-03,
          6.08306408e-01, 2.56215155e-01, 7.91760460e-02,
          -2.85494495e-02, 1.10403791e-01, 1.51133062e-02,
          -9.79782939e-02, 3.63041498e-02, -4.20824848e-02,
          2.93630287e-02, 5.36201112e-02, -6.78341016e-02,
          9.68324393e-02, -1.03073390e-02, -8.81902128e-02,
          4.36379798e-02, -3.93215753e-02, 3.07179820e-02,
          3.65196392e-02, -1.11734144e-01, 8.11761096e-02,
          -4.82602976e-02, -7.35799819e-02, 6.22976013e-02,
          -3.15082744e-02, 3.81664671e-02, 2.97001433e-02,
          -1.35186806e-01, 7.46845081e-02, -7.06836581e-02,
          -5.68817891e-02, 7.39342943e-02, -2.30497420e-02,
          4.76648025e-02, 3.88149321e-02, -1.35875210e-01,
          7.66376927e-02, -7.79929310e-02, -5.49119040e-02,
          7.88919553e-02, -1.82994008e-02, 5.35337180e-02,
          3.45519707e-02, -1.27919242e-01, 7.67700449e-02,
          -7.37633631e-02, -5.51362932e-02, 7.69678801e-02,
          -2.27096044e-02, 4.90058400e-02, 4.55702022e-02,
          -9.36964676e-02, 8.86428058e-02, -3.51322815e-02,
          -7.52253979e-02, 5.81100732e-02, -3.01566906e-02,
          4.17978615e-02, 6.30795285e-02, -4.47535254e-02,
          1.01307429e-01, -7.30648637e-04, -9.09970775e-02,
          4.23252732e-02, -3.80873792e-02, 3.52157876e-02,
          -1.54826967e-02, 1.29350260e-01, -2.10567657e-02,
          -2.25882996e-02, -2.34769471e-02, -2.32681390e-02,
          -2.34774500e-02 ]
      - [ -1.11194658e+00, -5.80870330e-01, -8.61685812e-01,
          4.58031744e-02, 1.80167511e-01, 5.47198765e-02, 4.44331877e-02,
          4.47211936e-02, 1.03106759e-01, 4.44331877e-02, 4.44331877e-02,
          4.44331877e-02, 3.45039636e-01, 4.44331877e-02, 4.44331877e-02,
          2.01944143e-01, 2.52627313e-01, 4.44331877e-02, 4.44331877e-02,
          9.80893373e-01, 2.60293305e-01, -3.44547033e-01,
          7.42681026e-02, -7.58874789e-02, 5.57353854e-01,
          -2.06811517e-01, 1.98243931e-01, -3.74990776e-02,
          -6.66994676e-02, -1.95692912e-01, -1.64696947e-01,
          -1.17254741e-01, 4.40490752e-01, -2.10896626e-01,
          1.91189542e-01, -3.30429189e-02, -6.06038421e-02,
          -2.13116586e-01, -2.11017266e-01, -8.98858458e-02,
          5.86586714e-01, -2.15029597e-01, 2.06053287e-01,
          1.31553886e-02, -2.01614276e-02, -2.03549892e-01,
          -2.06900299e-01, -6.39111623e-02, 6.48430645e-01,
          -2.17577949e-01, 1.78429395e-01, 3.57579291e-02,
          -2.13547004e-03, -1.84547260e-01, -1.94132224e-01,
          -1.33541048e-01, 3.23807150e-01, -2.36910701e-01,
          9.59395692e-02, 5.92381693e-02, 3.36888321e-02,
          -1.65360391e-01, -1.73925370e-01, -1.48416847e-01,
          3.41014892e-01, -2.52279311e-01, 6.30640090e-02,
          5.82281463e-02, 3.57592627e-02, -1.56649917e-01,
          -1.38609782e-01, -1.23306379e-01, 5.02608657e-01,
          -2.27172032e-01, 2.22238362e-01, 1.95901990e-02,
          -1.99316349e-02, -1.57255277e-01, -1.13478236e-01,
          -8.00459012e-02, 6.17413819e-01, -2.05911666e-01,
          2.61754066e-01, -3.15660983e-02, -6.44848272e-02,
          -1.60695761e-01, -1.09444238e-01, -5.57175279e-02,
          4.17120099e-01, -7.08496720e-02, -7.06350803e-02,
          -7.35974535e-02, -7.27215260e-02, -7.35985562e-02 ]
      - [ 3.13186944e-02, 3.92761789e-02, 1.90231130e-01,
          -1.94837794e-01, 1.31874662e-02, -1.71730220e-01,
          1.53828179e-02, -2.22917879e-03, -1.32305082e-03,
          1.53828179e-02, 1.53828179e-02, 1.23723680e-02, 3.72613373e-04,
          1.53828179e-02, 1.53828179e-02, 1.63742527e-02, 1.10740671e-02,
          1.53828179e-02, 1.53828179e-02, -3.76628757e-01,
          -3.14197328e-04, 2.47958094e-01, 7.72186220e-02,
          -2.55403183e-02, -3.36510018e-02, -3.26747186e-02,
          -3.21362913e-02, 7.93306604e-02, 2.39254385e-02,
          4.42275256e-02, -1.51541969e-02, -2.23448277e-02,
          -1.50152612e-02, -3.23600955e-02, -2.85712555e-02,
          8.08283761e-02, 2.69704536e-02, 4.46662605e-02,
          -2.11691242e-02, -2.43358761e-02, -3.32570672e-02,
          -3.51678990e-02, -3.56035233e-02, 8.32735896e-02,
          2.78211217e-02, 4.63709496e-02, -2.02263072e-02,
          -3.15843858e-02, -6.04923181e-02, -3.98715772e-02,
          -5.77904582e-02, 8.56259912e-02, 3.26412432e-02,
          4.85760458e-02, -1.36550404e-02, -3.78299281e-02,
          -7.88391009e-02, -4.19304483e-02, -6.80387914e-02,
          8.85605663e-02, 3.91229428e-02, 5.01120090e-02,
          -8.80942214e-03, -2.56957728e-02, -4.85272035e-02,
          -3.68852429e-02, -5.45639582e-02, 8.49897042e-02,
          3.61739881e-02, 5.05120568e-02, 5.02212846e-04,
          -2.16535963e-02, -3.38631757e-02, -3.25047150e-02,
          -4.56329100e-02, 8.20520818e-02, 3.12928893e-02,
          4.80411835e-02, 5.04454598e-04, -2.12445669e-02,
          -3.54627408e-02, -3.19420844e-02, -4.38054129e-02,
          7.82270804e-02, 2.55270638e-02, 4.54134196e-02,
          -7.45866820e-03, 1.82718376e-03, -1.96981709e-02,
          3.17712943e-03, 3.57670826e-03, 3.71816987e-03, 3.68070276e-03,
          3.71830864e-03 ]
      - [ -2.00117409e-01, -9.34821367e-02, 3.38207096e-01,
          -7.13894218e-02, -5.92469238e-02, -6.94733858e-02,
          -7.16199279e-02, -7.16199279e-02, -6.58337995e-02,
          -7.16199279e-02, -7.16199279e-02, -7.16199279e-02,
          -4.18905802e-02, -7.16199279e-02, -7.16199279e-02,
          -7.16199279e-02, -6.59769177e-02, -7.16199279e-02,
          -7.16199279e-02, -5.79089932e-02, -4.61257696e-02,
          9.80787992e-01, 1.68649480e-01, 5.54951355e-02, 3.60789821e-02,
          5.84881455e-02, 3.23364064e-02, -9.14444774e-02,
          2.77124066e-02, -8.89743567e-02, 3.37383375e-02,
          4.25098427e-02, 2.73976251e-02, 5.16038910e-02, 2.27019805e-02,
          -8.05295408e-02, 4.18679230e-02, -8.67448747e-02,
          2.75881030e-02, 2.30214205e-02, -2.77619455e-02,
          3.98806706e-02, -1.97567511e-03, -4.98726740e-02,
          7.74250701e-02, -7.67585933e-02, 3.12559232e-02,
          1.22972038e-02, -7.14560822e-02, 3.03897001e-02,
          -3.32360677e-02, -3.05958837e-02, 9.88000035e-02,
          -6.66057020e-02, 4.01475430e-02, 1.03172893e-02,
          -9.80798453e-02, 2.75465678e-02, -5.99278882e-02,
          -2.98942570e-02, 1.03569657e-01, -5.86283244e-02,
          4.83574644e-02, 4.14567674e-03, -9.62089077e-02,
          2.57808845e-02, -6.11269437e-02, -3.12457476e-02,
          9.56681520e-02, -6.38410598e-02, 4.48212735e-02,
          1.87192019e-02, -3.12422048e-02, 3.38776372e-02,
          -2.93914899e-02, -5.09725511e-02, 6.74529299e-02,
          -7.08244666e-02, 4.49231528e-02, 4.21305932e-02,
          2.77130045e-02, 4.96712774e-02, 1.86366178e-02,
          -8.38947669e-02, 3.27475518e-02, -7.92285651e-02,
          4.36472408e-02, -4.18169163e-02, 3.59941542e-01,
          -5.89439496e-02, -6.31326437e-02, -6.55365884e-02,
          -6.49734885e-02, -6.55379519e-02 ]
      - [ -3.04903723e-02, -1.10420644e-01, 3.54427993e-01,
          -2.11263797e-03, -3.32039297e-02, 5.17999753e-03,
          5.17999753e-03, 3.35755991e-03, -1.22643905e-02,
          5.17999753e-03, 5.17999753e-03, -1.06981641e-03,
          -6.18356057e-02, 5.17999753e-03, 5.17999753e-03,
          -1.25426212e-02, -1.84456497e-01, 5.17999753e-03,
          5.17999753e-03, -2.46166021e-01, -7.51540586e-02,
          2.88688719e-01, 8.18023235e-02, -2.69526732e-03,
          2.72653364e-02, -1.07397912e-02, 8.92623141e-03,
          2.77379528e-02, 9.22424719e-04, 9.94850416e-03,
          -2.25118380e-02, -5.20851975e-03, 1.76017731e-02,
          -1.48383901e-02, -7.97798950e-03, 2.98496541e-02,
          4.16777749e-03, 1.18279522e-02, -1.97450593e-02,
          -1.42898271e-02, -1.56059153e-02, -2.01351382e-02,
          -2.67053116e-02, 3.85565124e-02, 1.35587659e-02,
          1.60716437e-02, -1.54676139e-02, -1.77603308e-02,
          -2.48020682e-02, -2.44075507e-02, -3.93496305e-02,
          4.46439460e-02, 2.02394798e-02, 2.02942193e-02,
          -1.29158599e-02, -2.04450786e-02, -2.37177815e-02,
          -2.46681646e-02, -3.82229500e-02, 4.87941206e-02,
          2.41715275e-02, 2.17895843e-02, -1.44093269e-02,
          -1.46443006e-02, -1.03757475e-02, -2.04861034e-02,
          -2.35241652e-02, 4.49155867e-02, 1.87808610e-02,
          1.79501008e-02, -2.04947218e-02, -9.98933427e-03,
          5.26956748e-03, -1.57242045e-02, -8.84662755e-03,
          3.57267559e-02, 9.41137783e-03, 1.32213859e-02,
          -2.36500017e-02, -2.96816719e-03, 2.48829145e-02,
          -1.10777067e-02, 8.02291837e-03, 2.69122496e-02,
          7.89352634e-05, 1.10022677e-02, -2.41418649e-02,
          -9.91379935e-03, 7.87117183e-02, -1.35875866e-02,
          -1.35415206e-02, -1.39302714e-02, -1.38079645e-02,
          -1.39305592e-02 ]
      - [ -3.80675733e-01, -1.82154134e-01, 2.33833775e-01,
          -2.19255686e+00, -2.03016132e-01, -9.59819928e-02,
          3.52123231e-01, 4.04158413e-01, 3.44081044e-01, 4.09740448e-01,
          4.09740448e-01, 3.94652098e-01, -1.53685883e-01,
          4.09740448e-01, 4.09740448e-01, 5.03098130e-01,
          -4.57399815e-01, 4.09740448e-01, 4.09740448e-01,
          2.66813338e-01, -1.93856752e+00, 5.12248278e-01,
          1.34585798e-01, 5.21331690e-02, 4.78231877e-01,
          -1.81645542e-01, -1.74240828e-01, 3.94934043e-02,
          -1.30568119e-02, -2.35626459e-01, -1.13106743e-01,
          1.80510264e-02, 4.24116731e-01, -2.49011800e-01,
          -4.56307024e-01, 1.32410422e-01, 9.86510217e-02,
          -1.60353631e-01, -8.73471983e-03, -3.43395732e-02,
          2.12590024e-01, -2.99591154e-01, -6.52468860e-01,
          2.43721396e-01, 1.87731728e-01, -1.19669370e-01,
          5.05664647e-02, -4.31592762e-02, 1.46828488e-01,
          -3.04897457e-01, -6.83215201e-01, 2.31559947e-01,
          1.98205784e-01, -1.00109018e-01, 4.72353883e-02,
          -5.09769097e-02, 1.16353057e-01, -2.59383917e-01,
          -4.34987068e-01, 1.92477003e-01, 1.57757029e-01,
          -9.79280546e-02, 3.39379683e-02, 5.91771677e-02,
          7.08294213e-01, -1.75693840e-01, 2.73850840e-02,
          1.03961624e-01, 3.76214944e-02, -1.54537037e-01,
          -4.46568765e-02, 9.12113115e-02, 8.86353672e-01,
          -1.32964343e-01, 2.32148513e-01, 2.86934283e-02,
          -5.10087684e-02, -2.46706292e-01, -1.43869460e-01,
          1.10003367e-01, 8.48210037e-01, -1.31940499e-01,
          1.13314018e-01, -8.82723648e-03, -7.05448613e-02,
          -2.83348680e-01, -1.91518843e-01, -1.59379244e-02,
          1.48500979e-01, -1.06959291e-01, -1.32877752e-02,
          -4.94429376e-03, -2.16193986e-03, -5.21013094e-03 ]
      - [ -2.99858689e-01, 1.59381926e-02, 1.00919895e-01,
          1.77968238e-02, 4.98571992e-03, 1.96311809e-02, 1.89716145e-02,
          1.88149251e-02, 1.09152850e-02, 1.89716145e-02, 1.89716145e-02,
          1.88540965e-02, 9.68304276e-03, 1.89716145e-02, 1.89716145e-02,
          1.68751869e-02, -7.64973834e-02, 1.89716145e-02,
          1.89716145e-02, 1.84241345e-03, -1.85382932e-01,
          2.36804947e-01, -4.41239737e-02, -1.33464150e-02,
          -1.70750301e-02, -1.85744446e-02, -2.70513408e-02,
          6.26418367e-02, -4.82491858e-04, 4.68908325e-02,
          -1.48266768e-02, -1.28955599e-02, -1.87498387e-02,
          -1.79012157e-02, -2.02933587e-02, 6.19042963e-02,
          -2.55447696e-03, 4.75321300e-02, -1.49502959e-02,
          -1.60565656e-02, -3.42774279e-02, -1.93229802e-02,
          -2.83725467e-02, 6.14454150e-02, -3.51753272e-03,
          4.71009985e-02, -1.54154943e-02, -1.80524383e-02,
          -4.42963541e-02, -2.04233192e-02, -3.30343768e-02,
          6.11980371e-02, -2.79096840e-03, 4.70466465e-02,
          -1.47857731e-02, -1.80906784e-02, -3.32676023e-02,
          -2.03565452e-02, -2.99521051e-02, 6.21137768e-02,
          -7.23832927e-04, 4.70142104e-02, -1.39875617e-02,
          -1.35308132e-02, -2.58687139e-02, -1.89826395e-02,
          -2.95927543e-02, 6.18729703e-02, -5.88392373e-04,
          4.69576344e-02, -1.19219646e-02, -1.30871153e-02,
          -3.11834253e-02, -1.85900405e-02, -3.45746763e-02,
          6.22397326e-02, 2.55207648e-04, 4.65068296e-02,
          -1.36248795e-02, -1.35552865e-02, -3.31989154e-02,
          -1.86106861e-02, -3.53165455e-02, 6.26069531e-02,
          5.28545934e-04, 4.64978926e-02, -1.47018731e-02,
          5.09295240e-03, -5.04307821e-02, 8.01532064e-03,
          9.19973385e-03, 9.37984046e-03, 9.36311949e-03, 9.37981252e-03 ]
      - [ -1.21294461e-01, -2.19526604e-01, 2.17873052e-01,
          -1.44769400e-01, -2.52577639e-03, -2.03913465e-01,
          1.65412519e-02, 1.96760315e-02, 3.46179456e-02, 2.05838010e-02,
          2.32202392e-02, 2.28651464e-02, 5.70477769e-02, 2.31049489e-02,
          2.32202392e-02, 4.60776985e-02, 2.95814052e-02, 1.84723288e-02,
          2.32202392e-02, 4.07753177e-02, 2.97550336e-02, 1.95613857e-02,
          2.58358698e-02, 3.99391800e-02, -1.01490594e-01,
          6.91530257e-02, -4.46277149e-02, 1.86204631e-02,
          7.59697855e-02, 1.31821828e-02, -5.76799773e-02,
          3.46265920e-02, -1.07672349e-01, 6.85538203e-02,
          -4.03454937e-02, 1.87438373e-02, 7.27943704e-02,
          1.38555495e-02, -5.50413169e-02, 3.98801155e-02,
          -8.69897678e-02, 7.09618181e-02, -3.12812366e-02,
          1.75508894e-02, 7.12826550e-02, 1.48578249e-02,
          -5.32224961e-02, 4.65767644e-02, -6.96101040e-02,
          7.15814307e-02, -3.55884731e-02, 1.44100683e-02,
          6.43227920e-02, 1.43033313e-02, -5.39399572e-02,
          4.03422751e-02, -1.08810514e-01, 7.00142458e-02,
          -5.36310971e-02, 1.60876978e-02, 6.96398616e-02,
          1.26339979e-02, -5.58872223e-02, 3.49458009e-02,
          -1.30802050e-01, 6.61695823e-02, -7.03967810e-02,
          1.51886325e-02, 7.12092668e-02, 1.15345921e-02,
          -5.84851056e-02, 3.58556956e-02, -1.20295361e-01,
          6.62164763e-02, -6.27761185e-02, 1.55464485e-02,
          7.45157376e-02, 1.12725748e-02, -6.19379543e-02,
          3.75499353e-02, -1.04754619e-01, 6.81527779e-02,
